Rank,Location,Province,Numbers,BenfordError,PlotName
350,Germany,Schleswig Holstein,262,0.28036,germany_schleswig_holstein.png
351,United Kingdom,Turks and Caicos Islands,161,0.28050,united_kingdom_turks_and_caicos_islands.png
352,India,Sikkim,238,0.28105,india_sikkim.png
353,Brazil,Amazonas,278,0.28238,brazil_amazonas.png
354,Burma,nan,287,0.28295,burma.png
355,West Bank and Gaza,nan,317,0.28370,west_bank_and_gaza.png
356,Cyprus,nan,332,0.28383,cyprus.png
357,Ecuador,nan,340,0.28411,ecuador.png
358,Germany,Bremen,269,0.28509,germany_bremen.png
359,Brazil,Rio de Janeiro,277,0.28602,brazil_rio_de_janeiro.png
360,Sweden,Sormland,153,0.28668,sweden_sormland.png
361,Japan,Toyama,151,0.28713,japan_toyama.png
362,Japan,Tokushima,117,0.28783,japan_tokushima.png
363,Congo Kinshasa,nan,326,0.28860,congo_kinshasa.png
364,Gabon,nan,173,0.28895,gabon.png
365,Peru,Ucayali,217,0.28896,peru_ucayali.png
366,Brazil,Roraima,277,0.28931,brazil_roraima.png
367,Germany,nan,84,0.28947,germany.png
368,India,Andhra Pradesh,260,0.29024,india_andhra_pradesh.png
369,Azerbaijan,nan,356,0.29026,azerbaijan.png
370,Russia,Arkhangelsk Oblast,275,0.29107,russia_arkhangelsk_oblast.png
371,Ukraine,Crimea Republic,273,0.29187,ukraine_crimea_republic.png
372,Brazil,Rio Grande do Sul,276,0.29213,brazil_rio_grande_do_sul.png
373,Russia,Ryazan Oblast,275,0.29291,russia_ryazan_oblast.png
374,Mexico,Quintana Roo,284,0.29566,mexico_quintana_roo.png
375,United Kingdom,Northern Ireland,238,0.29599,united_kingdom_northern_ireland.png
376,Liechtenstein,nan,190,0.29679,liechtenstein.png
377,India,Assam,259,0.29787,india_assam.png
378,Ukraine,Zakarpattia Oblast,275,0.29812,ukraine_zakarpattia_oblast.png
379,Italy,Abruzzo,273,0.29850,italy_abruzzo.png
380,Kazakhstan,nan,339,0.29937,kazakhstan.png
381,Taiwan,nan,212,0.30017,taiwan.png
382,Pakistan,Gilgit Baltistan,230,0.30022,pakistan_gilgit_baltistan.png
383,Spain,Melilla,151,0.30023,spain_melilla.png
384,Mexico,Mexico,286,0.30099,mexico_mexico.png
385,Netherlands,Unknown,179,0.30121,netherlands_unknown.png
386,Tunisia,nan,312,0.30216,tunisia.png
387,Brazil,Parana,276,0.30312,brazil_parana.png
388,Cabo Verde,nan,322,0.30349,cabo_verde.png
389,Ukraine,Chernivtsi Oblast,275,0.30387,ukraine_chernivtsi_oblast.png
390,Mauritius,nan,100,0.30411,mauritius.png
391,Costa Rica,nan,316,0.30440,costa_rica.png
392,Russia,Nenets Autonomous Okrug,206,0.30753,russia_nenets_autonomous_okrug.png
393,Mexico,Zacatecas,285,0.30862,mexico_zacatecas.png
394,Colombia,Magdalena,268,0.30882,colombia_magdalena.png
395,Ukraine,Kiev Oblast,275,0.30951,ukraine_kiev_oblast.png
396,Netherlands,Groningen,221,0.30985,netherlands_groningen.png
397,Japan,Port Quarantine,268,0.31080,japan_port_quarantine.png
398,Madagascar,nan,204,0.31105,madagascar.png
399,Russia,Novgorod Oblast,275,0.31121,russia_novgorod_oblast.png
400,Denmark,Faroe Islands,136,0.31122,denmark_faroe_islands.png
401,Brazil,Mato Grosso do Sul,280,0.31126,brazil_mato_grosso_do_sul.png
402,Italy,Marche,275,0.31131,italy_marche.png
403,Japan,Chiba,267,0.31285,japan_chiba.png
404,Mexico,Guanajuato,286,0.31299,mexico_guanajuato.png
405,Japan,Mie,216,0.31427,japan_mie.png
406,Brazil,Amapa,275,0.31430,brazil_amapa.png
407,Russia,Buryatia Republic,275,0.31684,russia_buryatia_republic.png
408,China,Jilin,74,0.31726,china_jilin.png
409,Italy,Valle dAosta,208,0.31962,italy_valle_daosta.png
410,Mongolia,nan,197,0.31964,mongolia.png
411,Sweden,Halland,164,0.31984,sweden_halland.png
412,China,Xinjiang,61,0.32050,china_xinjiang.png
413,Japan,Nagano,185,0.32143,japan_nagano.png
414,Ukraine,Lviv Oblast,275,0.32151,ukraine_lviv_oblast.png
415,Brazil,Alagoas,279,0.32174,brazil_alagoas.png
416,Yemen,nan,212,0.32418,yemen.png
417,Mexico,Oaxaca,285,0.32562,mexico_oaxaca.png
418,Japan,Nara,230,0.32653,japan_nara.png
419,Panama,nan,354,0.32712,panama.png
420,Germany,Hamburg,284,0.32744,germany_hamburg.png
421,Japan,Okinawa,229,0.32831,japan_okinawa.png
422,Russia,Sakha Yakutiya Republic,275,0.32836,russia_sakha_yakutiya_republic.png
423,Bangladesh,nan,351,0.32864,bangladesh.png
424,China,Gansu,51,0.32921,china_gansu.png
425,Sweden,Skane,166,0.33041,sweden_skane.png
426,Japan,Yamagata,90,0.33071,japan_yamagata.png
427,Italy,Campania,283,0.33116,italy_campania.png
428,India,Haryana,261,0.33220,india_haryana.png
429,Italy,Sicilia,278,0.33274,italy_sicilia.png
430,Russia,Vladimir Oblast,275,0.33303,russia_vladimir_oblast.png
431,Canada,New Brunswick,208,0.33434,canada_new_brunswick.png
432,Brazil,Para,280,0.33595,brazil_para.png
433,Mexico,Ciudad de Mexico,286,0.33632,mexico_ciudad_de_mexico.png
434,China,Heilongjiang,104,0.33633,china_heilongjiang.png
435,Netherlands,Gelderland,224,0.33817,netherlands_gelderland.png
436,Japan,Kagawa,140,0.33849,japan_kagawa.png
437,Japan,Ishikawa,197,0.34018,japan_ishikawa.png
438,Australia,Western Australia,189,0.34085,australia_western_australia.png
439,Sao Tome and Principe,nan,177,0.34346,sao_tome_and_principe.png
440,Bhutan,nan,168,0.34349,bhutan.png
441,Colombia,Meta,265,0.34387,colombia_meta.png
442,Mexico,nan,74,0.34388,mexico.png
443,Barbados,nan,194,0.34432,barbados.png
444,Germany,Saarland,257,0.34451,germany_saarland.png
445,Sweden,Jonkoping,164,0.34483,sweden_jonkoping.png
446,India,Ladakh,247,0.34582,india_ladakh.png
447,Mexico,Coahuila,285,0.34675,mexico_coahuila.png
448,Russia,Adygea Republic,275,0.34680,russia_adygea_republic.png
449,Uzbekistan,nan,342,0.34689,uzbekistan.png
450,Brazil,Sao Paulo,273,0.34776,brazil_sao_paulo.png
451,Italy,Umbria,242,0.34835,italy_umbria.png
452,Cuba,nan,352,0.34863,cuba.png
453,Peru,nan,79,0.35086,peru.png
454,Malta,nan,327,0.35206,malta.png
455,Russia,Tula Oblast,275,0.35224,russia_tula_oblast.png
456,Russia,Jewish Autonomous Okrug,273,0.35430,russia_jewish_autonomous_okrug.png
457,Mexico,Baja California Sur,286,0.35532,mexico_baja_california_sur.png
458,Russia,Kaluga Oblast,275,0.35794,russia_kaluga_oblast.png
459,Chile,Maule,285,0.35831,chile_maule.png
460,Russia,Bryansk Oblast,275,0.35836,russia_bryansk_oblast.png
461,Ukraine,Ivano Frankivsk Oblast,275,0.35913,ukraine_ivano_frankivsk_oblast.png
462,Russia,Chelyabinsk Oblast,275,0.35951,russia_chelyabinsk_oblast.png
463,India,Karnataka,261,0.36016,india_karnataka.png
464,Russia,Chuvashia Republic,275,0.36260,russia_chuvashia_republic.png
465,Chile,Araucania,284,0.36262,chile_araucania.png
466,Guinea Bissau,nan,105,0.36282,guinea_bissau.png
467,Bahrain,nan,367,0.36536,bahrain.png
468,Peru,La Libertad,218,0.36708,peru_la_libertad.png
469,Brazil,Mato Grosso,278,0.36871,brazil_mato_grosso.png
470,Chile,Coquimbo,285,0.36882,chile_coquimbo.png
471,Chile,Arica y Parinacota,285,0.36903,chile_arica_y_parinacota.png
472,Mexico,Morelos,281,0.36960,mexico_morelos.png
473,Russia,Khakassia Republic,275,0.36988,russia_khakassia_republic.png
474,Brazil,Piaui,280,0.37033,brazil_piaui.png
475,Guatemala,nan,346,0.37133,guatemala.png
476,Japan,Kochi,115,0.37185,japan_kochi.png
477,Mexico,Baja California,284,0.37313,mexico_baja_california.png
478,Ethiopia,nan,335,0.37426,ethiopia.png
479,Japan,Fukui,109,0.37487,japan_fukui.png
480,Peru,Lambayeque,216,0.37562,peru_lambayeque.png
481,Pakistan,Khyber Pakhtunkhwa,254,0.37731,pakistan_khyber_pakhtunkhwa.png
482,Colombia,Cundinamarca,267,0.37852,colombia_cundinamarca.png
483,Bolivia,nan,350,0.37879,bolivia.png
484,Mexico,Tabasco,286,0.37888,mexico_tabasco.png
485,Japan,Hyogo,249,0.37909,japan_hyogo.png
486,Papua New Guinea,nan,103,0.37999,papua_new_guinea.png
487,Chile,Magallanes,281,0.38014,chile_magallanes.png
488,Netherlands,nan,129,0.38059,netherlands.png
489,Ukraine,Ternopil Oblast,275,0.38133,ukraine_ternopil_oblast.png
490,Brazil,Acre,280,0.38159,brazil_acre.png
491,Albania,nan,358,0.38247,albania.png
492,Russia,Penza Oblast,275,0.38316,russia_penza_oblast.png
493,Colombia,nan,78,0.38334,colombia.png
494,China,Hebei,97,0.38350,china_hebei.png
495,Chile,nan,71,0.38385,chile.png
496,Belgium,Namur,110,0.38431,belgium_namur.png
497,India,Puducherry,251,0.38440,india_puducherry.png
498,Colombia,Vaupes,103,0.38556,colombia_vaupes.png
499,Italy,nan,83,0.38589,italy.png
500,Egypt,nan,363,0.38606,egypt.png
501,Antigua and Barbuda,nan,93,0.38727,antigua_and_barbuda.png
502,Iraq,nan,367,0.38791,iraq.png
503,Honduras,nan,331,0.38841,honduras.png
504,Brazil,Distrito Federal,280,0.38873,brazil_distrito_federal.png
505,Argentina,nan,355,0.39024,argentina.png
506,Mexico,Hidalgo,286,0.39028,mexico_hidalgo.png
507,United Kingdom,Bermuda,133,0.39115,united_kingdom_bermuda.png
508,China,Inner Mongolia,114,0.39153,china_inner_mongolia.png
509,Russia,Kursk Oblast,275,0.39207,russia_kursk_oblast.png
510,Japan,Oita,144,0.39306,japan_oita.png
511,China,Hunan,50,0.39371,china_hunan.png
512,Brazil,Paraiba,279,0.39444,brazil_paraiba.png
513,Mexico,San Luis Potosi,285,0.39588,mexico_san_luis_potosi.png
514,Italy,PA Trento,270,0.39588,italy_pa_trento.png
515,Canada,Nunavut,62,0.39794,canada_nunavut.png
516,United Kingdom,Isle of Man,103,0.39976,united_kingdom_isle_of_man.png
517,Netherlands,Utrecht,224,0.40290,netherlands_utrecht.png
518,Ukraine,Kharkiv Oblast,275,0.40315,ukraine_kharkiv_oblast.png
519,Italy,Calabria,251,0.40544,italy_calabria.png
520,India,Madhya Pradesh,261,0.40570,india_madhya_pradesh.png
521,Russia,Komi Republic,275,0.40571,russia_komi_republic.png
522,United Kingdom,Scotland,258,0.40596,united_kingdom_scotland.png
523,Russia,Chechen Republic,275,0.40618,russia_chechen_republic.png
524,Colombia,Valle del Cauca,266,0.40712,colombia_valle_del_cauca.png
525,Mexico,Guerrero,285,0.40716,mexico_guerrero.png
526,Canada,Newfoundland and Labrador,140,0.40908,canada_newfoundland_and_labrador.png
527,Peru,San Martin,218,0.40923,peru_san_martin.png
528,Sri Lanka,nan,343,0.40933,sri_lanka.png
529,Saudi Arabia,nan,360,0.40979,saudi_arabia.png
530,Chile,Biobio,285,0.40983,chile_biobio.png
531,Netherlands,Drenthe,215,0.41037,netherlands_drenthe.png
532,Italy,Puglia,266,0.41288,italy_puglia.png
533,Japan,Akita,83,0.41333,japan_akita.png
534,Peru,Ancash,217,0.41968,peru_ancash.png
535,Russia,nan,86,0.42090,russia.png
536,Spain,nan,77,0.42238,spain.png
537,Colombia,Antioquia,267,0.42240,colombia_antioquia.png
538,Russia,Amur Oblast,275,0.42333,russia_amur_oblast.png
539,Mexico,Nuevo Leon,286,0.42488,mexico_nuevo_leon.png
540,Mexico,Jalisco,286,0.42591,mexico_jalisco.png
541,Iran,nan,378,0.42791,iran.png
542,Russia,Tambov Oblast,275,0.43022,russia_tambov_oblast.png
543,India,Chhattisgarh,260,0.43037,india_chhattisgarh.png
544,Italy,Emilia Romagna,293,0.43142,italy_emilia_romagna.png
545,Libya,nan,288,0.43328,libya.png
546,China,Hubei,67,0.43402,china_hubei.png
547,Russia,Sakhalin Oblast,274,0.43415,russia_sakhalin_oblast.png
548,Russia,Ivanovo Oblast,275,0.43533,russia_ivanovo_oblast.png
549,Australia,Queensland,211,0.43569,australia_queensland.png
550,Mexico,Sinaloa,286,0.43675,mexico_sinaloa.png
551,Paraguay,nan,348,0.43816,paraguay.png
552,Philippines,nan,366,0.43920,philippines.png
553,Cambodia,nan,142,0.44376,cambodia.png
554,Russia,Kirov Oblast,275,0.44647,russia_kirov_oblast.png
555,India,Jammu and Kashmir,261,0.44774,india_jammu_and_kashmir.png
556,India,Rajasthan,261,0.44849,india_rajasthan.png
557,Netherlands,Zuid Holland,224,0.45023,netherlands_zuid_holland.png
558,India,Telangana,258,0.45036,india_telangana.png
559,Qatar,nan,362,0.45459,qatar.png
560,India,Uttarakhand,249,0.45491,india_uttarakhand.png
561,Netherlands,Zeeland,221,0.45650,netherlands_zeeland.png
562,Montenegro,nan,296,0.45999,montenegro.png
563,Russia,Ingushetia Republic,275,0.46084,russia_ingushetia_republic.png
564,Russia,Tomsk Oblast,275,0.46095,russia_tomsk_oblast.png
565,Chile,Valparaiso,284,0.46128,chile_valparaiso.png
566,Turkey,nan,355,0.46135,turkey.png
567,Japan,Shimane,72,0.46317,japan_shimane.png
568,Belgium,Walloon Brabant,110,0.46539,belgium_walloon_brabant.png
569,Venezuela,nan,340,0.46882,venezuela.png
570,India,Kerala,259,0.47129,india_kerala.png
571,Brazil,Pernambuco,279,0.47395,brazil_pernambuco.png
572,Belgium,Luxembourg,110,0.47684,belgium_luxembourg.png
573,China,Sichuan,202,0.47904,china_sichuan.png
574,China,Beijing,156,0.48165,china_beijing.png
575,China,Henan,60,0.48195,china_henan.png
576,Russia,Khabarovsk Krai,275,0.48460,russia_khabarovsk_krai.png
577,Australia,South Australia,123,0.48693,australia_south_australia.png
578,Netherlands,Limburg,223,0.48726,netherlands_limburg.png
579,Belgium,Unknown,109,0.48751,belgium_unknown.png
580,Canada,Quebec,349,0.49005,canada_quebec.png
581,Russia,Kaliningrad Oblast,275,0.49303,russia_kaliningrad_oblast.png
582,Belgium,Hainaut,110,0.49502,belgium_hainaut.png
583,Russia,Omsk Oblast,275,0.49557,russia_omsk_oblast.png
584,Russia,Zabaykalsky Krai,275,0.49872,russia_zabaykalsky_krai.png
585,Mexico,Michoacan,281,0.49949,mexico_michoacan.png
586,Pakistan,Punjab,254,0.50030,pakistan_punjab.png
587,Russia,Saint Petersburg,275,0.50072,russia_saint_petersburg.png
588,Russia,Moscow Oblast,275,0.50078,russia_moscow_oblast.png
589,Canada,Prince Edward Island,57,0.50143,canada_prince_edward_island.png
590,Colombia,Santander,265,0.50236,colombia_santander.png
591,Brazil,Espirito Santo,278,0.50819,brazil_espirito_santo.png
592,Russia,Karelia Republic,275,0.50896,russia_karelia_republic.png
593,Russia,North Ossetia Alania Republic,275,0.51365,russia_north_ossetia_alania_republic.png
594,Syria,nan,284,0.51397,syria.png
595,Belgium,Liege,110,0.51848,belgium_liege.png
596,China,Tianjin,148,0.51873,china_tianjin.png
597,Russia,Kamchatka Krai,275,0.52212,russia_kamchatka_krai.png
598,Russia,Leningrad Oblast,275,0.52218,russia_leningrad_oblast.png
599,Belgium,Brussels,110,0.52315,belgium_brussels.png
600,Netherlands,Friesland,216,0.52831,netherlands_friesland.png
601,Mexico,Yucatan,285,0.54076,mexico_yucatan.png
602,Japan,Tottori,77,0.55065,japan_tottori.png
603,Russia,Udmurt Republic,275,0.55424,russia_udmurt_republic.png
604,Russia,Bashkortostan Republic,275,0.55424,russia_bashkortostan_republic.png
605,Russia,Tver Oblast,275,0.55690,russia_tver_oblast.png
606,India,Gujarat,261,0.56313,india_gujarat.png
607,Russia,Murmansk Oblast,275,0.56315,russia_murmansk_oblast.png
608,Chile,Metropolitana,285,0.56525,chile_metropolitana.png
609,Russia,Orel Oblast,275,0.56575,russia_orel_oblast.png
610,China,Shandong,96,0.56659,china_shandong.png
611,Russia,Perm Krai,275,0.56788,russia_perm_krai.png
612,Netherlands,Noord Brabant,224,0.57266,netherlands_noord_brabant.png
613,United Kingdom,nan,97,0.57319,united_kingdom.png
614,China,Yunnan,68,0.57516,china_yunnan.png
615,Russia,Nizhny Novgorod Oblast,275,0.58127,russia_nizhny_novgorod_oblast.png
616,Ukraine,Sevastopol,263,0.58425,ukraine_sevastopol.png
617,Russia,Astrakhan Oblast,275,0.58497,russia_astrakhan_oblast.png
618,China,Fujian,165,0.58515,china_fujian.png
619,Russia,Altai Krai,275,0.58800,russia_altai_krai.png
620,Sweden,nan,99,0.58985,sweden.png
621,Russia,Lipetsk Oblast,275,0.59109,russia_lipetsk_oblast.png
622,Kuwait,nan,366,0.59209,kuwait.png
623,Russia,Yamalo Nenets Autonomous Okrug,275,0.59235,russia_yamalo_nenets_autonomous_okrug.png
624,Russia,Tyumen Oblast,275,0.60250,russia_tyumen_oblast.png
625,China,Zhejiang,98,0.61718,china_zhejiang.png
626,China,Shaanxi,159,0.61808,china_shaanxi.png
627,Russia,Tatarstan Republic,275,0.61921,russia_tatarstan_republic.png
628,Italy,Lazio,293,0.61977,italy_lazio.png
629,Belgium,Antwerp,110,0.62230,belgium_antwerp.png
630,Netherlands,Noord Holland,224,0.63277,netherlands_noord_holland.png
631,India,West Bengal,260,0.64409,india_west_bengal.png
632,Belgium,Flemish Brabant,110,0.66393,belgium_flemish_brabant.png
633,Russia,Magadan Oblast,275,0.66593,russia_magadan_oblast.png
634,Russia,Belgorod Oblast,275,0.66636,russia_belgorod_oblast.png
635,China,Jiangsu,78,0.66767,china_jiangsu.png
636,Russia,Smolensk Oblast,275,0.67066,russia_smolensk_oblast.png
637,Belgium,West Flanders,110,0.67066,belgium_west_flanders.png
638,Belgium,East Flanders,110,0.67684,belgium_east_flanders.png
639,Russia,Sverdlovsk Oblast,275,0.67951,russia_sverdlovsk_oblast.png
640,Belarus,nan,344,0.68086,belarus.png
641,Belgium,Limburg,110,0.68890,belgium_limburg.png
642,Russia,Yaroslavl Oblast,275,0.69242,russia_yaroslavl_oblast.png
643,Russia,Moscow,275,0.69975,russia_moscow.png
644,Australia,Northern Territory,57,0.70133,australia_northern_territory.png
645,India,Tamil Nadu,261,0.70528,india_tamil_nadu.png
646,Russia,Kemerovo Oblast,275,0.70745,russia_kemerovo_oblast.png
647,Russia,Dagestan Republic,275,0.71092,russia_dagestan_republic.png
648,Russia,Primorsky Krai,275,0.71983,russia_primorsky_krai.png
649,Russia,Mari El Republic,275,0.72108,russia_mari_el_republic.png
650,Russia,Vologda Oblast,275,0.72884,russia_vologda_oblast.png
651,Russia,Kabardino Balkarian Republic,275,0.73273,russia_kabardino_balkarian_republic.png
652,Russia,Kalmykia Republic,271,0.73373,russia_kalmykia_republic.png
653,Russia,Voronezh Oblast,275,0.73497,russia_voronezh_oblast.png
654,Ukraine,nan,76,0.74004,ukraine.png
655,Russia,Khanty Mansi Autonomous Okrug,275,0.74030,russia_khanty_mansi_autonomous_okrug.png
656,China,Shanxi,70,0.75277,china_shanxi.png
657,Brunei,nan,54,0.75809,brunei.png
658,Russia,Stavropol Krai,275,0.76466,russia_stavropol_krai.png
659,Russia,Rostov Oblast,275,0.82382,russia_rostov_oblast.png
660,Russia,Irkutsk Oblast,275,0.84092,russia_irkutsk_oblast.png
661,Russia,Ulyanovsk Oblast,275,0.87424,russia_ulyanovsk_oblast.png
662,Russia,Volgograd Oblast,275,0.88672,russia_volgograd_oblast.png
663,Russia,Krasnoyarsk Krai,275,0.91533,russia_krasnoyarsk_krai.png
664,Russia,Krasnodar Krai,275,0.93204,russia_krasnodar_krai.png
665,Russia,Novosibirsk Oblast,275,0.93412,russia_novosibirsk_oblast.png
666,Russia,Karachay Cherkess Republic,275,0.93812,russia_karachay_cherkess_republic.png
667,Russia,Saratov Oblast,275,0.93969,russia_saratov_oblast.png
668,Russia,Orenburg Oblast,275,0.96840,russia_orenburg_oblast.png
669,Tajikistan,nan,240,0.98963,tajikistan.png
670,Russia,Mordovia Republic,275,1.03430,russia_mordovia_republic.png
